2020-05-31 12:40:38,570 INFO  Logger.cs: 70 - 
2020-05-31 15:05:57,666 INFO  ExportHelperExtension.cs: 338 - Creating joint link_1
2020-05-31 15:05:57,667 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-05-31 15:05:57,667 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-31 15:05:57,667 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-31 15:05:57,667 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-31 15:05:57,668 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-31 15:05:57,668 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-05-31 15:05:57,669 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-05-31 15:05:57,669 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-31 15:05:57,670 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-31 15:05:57,670 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-05-31 15:05:57,671 INFO  ExportHelperExtension.cs: 1422 - Component 22 is already fixed
2020-05-31 15:05:57,671 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-31 15:05:57,671 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-31 15:05:57,672 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-31 15:05:57,672 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-31 15:05:57,672 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-05-31 15:05:57,672 INFO  ExportHelperExtension.cs: 1422 - Component 18 is already fixed
2020-05-31 15:05:57,673 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-31 15:05:57,673 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-31 15:05:57,898 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-05-31 15:05:57,898 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-31 15:05:57,898 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-31 15:05:57,898 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-31 15:06:00,076 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link_1 failed
2020-05-31 15:06:00,418 INFO  ExportHelperExtension.cs: 338 - Creating joint link_2
2020-05-31 15:06:00,419 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link_1
2020-05-31 15:06:00,419 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-31 15:06:00,419 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-31 15:06:00,420 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-05-31 15:06:00,420 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-05-31 15:06:00,420 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-05-31 15:06:00,421 INFO  ExportHelperExtension.cs: 1422 - Component 18 is already fixed
2020-05-31 15:06:00,421 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-31 15:06:00,421 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-31 15:06:00,422 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-31 15:06:00,422 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-31 15:06:00,422 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-05-31 15:06:00,423 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-05-31 15:06:00,423 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-31 15:06:00,424 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-31 15:06:00,424 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-05-31 15:06:00,424 INFO  ExportHelperExtension.cs: 1422 - Component 22 is already fixed
2020-05-31 15:06:00,425 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-31 15:06:00,425 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-31 15:06:00,426 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-31 15:06:00,426 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-31 15:06:00,426 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-05-31 15:06:00,426 INFO  ExportHelperExtension.cs: 1422 - Component 18 is already fixed
2020-05-31 15:06:00,427 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-31 15:06:00,427 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-31 15:06:00,750 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-05-31 15:06:00,750 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-31 15:06:00,750 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-31 15:06:00,750 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-31 15:06:02,998 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link_1 to child link_2 failed
2020-05-31 15:06:03,238 INFO  ExportHelperExtension.cs: 338 - Creating joint link_3
2020-05-31 15:06:03,238 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link_2
2020-05-31 15:06:03,239 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-05-31 15:06:03,239 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
2020-05-31 15:06:03,239 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-05-31 15:06:03,240 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-05-31 15:06:03,240 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-31 15:06:03,240 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-31 15:06:03,241 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-05-31 15:06:03,241 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2020-05-31 15:06:03,241 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-31 15:06:03,241 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-31 15:06:03,242 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-31 15:06:03,242 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-31 15:06:03,242 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-05-31 15:06:03,243 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-05-31 15:06:03,243 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-31 15:06:03,243 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-31 15:06:03,243 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-05-31 15:06:03,244 INFO  ExportHelperExtension.cs: 1422 - Component 18 is already fixed
2020-05-31 15:06:03,244 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-05-31 15:06:03,244 INFO  ExportHelperExtension.cs: 1422 - Component 22 is already fixed
2020-05-31 15:06:03,245 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-31 15:06:03,245 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-31 15:06:03,246 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-05-31 15:06:03,247 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-05-31 15:06:03,248 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-05-31 15:06:03,248 INFO  ExportHelperExtension.cs: 1422 - Component 18 is already fixed
2020-05-31 15:06:03,249 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-31 15:06:03,249 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-31 15:06:03,249 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-31 15:06:03,249 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-31 15:06:03,250 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-05-31 15:06:03,250 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-05-31 15:06:03,250 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-31 15:06:03,251 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-31 15:06:03,251 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-05-31 15:06:03,251 INFO  ExportHelperExtension.cs: 1422 - Component 22 is already fixed
2020-05-31 15:06:03,251 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-31 15:06:03,252 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-31 15:06:03,252 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-31 15:06:03,252 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-31 15:06:03,253 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-05-31 15:06:03,253 INFO  ExportHelperExtension.cs: 1422 - Component 18 is already fixed
2020-05-31 15:06:03,253 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-31 15:06:03,254 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-31 15:06:03,910 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-05-31 15:06:03,910 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-31 15:06:03,911 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-31 15:06:03,912 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-31 15:06:06,289 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link_2 to child link_3 failed
2020-05-31 15:06:06,931 INFO  ExportHelperExtension.cs: 338 - Creating joint link_4
2020-05-31 15:06:06,931 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link_3
2020-05-31 15:06:06,931 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-31 15:06:06,931 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-31 15:06:06,931 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-31 15:06:06,932 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-31 15:06:06,932 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-05-31 15:06:06,933 INFO  ExportHelperExtension.cs: 1422 - Component 18 is already fixed
2020-05-31 15:06:06,933 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-05-31 15:06:06,933 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-05-31 15:06:06,934 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-05-31 15:06:06,934 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
2020-05-31 15:06:06,934 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-05-31 15:06:06,935 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-05-31 15:06:06,935 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-31 15:06:06,935 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-31 15:06:06,936 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-05-31 15:06:06,936 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2020-05-31 15:06:06,936 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-31 15:06:06,937 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-31 15:06:06,937 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-31 15:06:06,938 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-31 15:06:06,938 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-05-31 15:06:06,938 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-05-31 15:06:06,938 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-31 15:06:06,938 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-31 15:06:06,939 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-05-31 15:06:06,939 INFO  ExportHelperExtension.cs: 1422 - Component 18 is already fixed
2020-05-31 15:06:06,939 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-05-31 15:06:06,940 INFO  ExportHelperExtension.cs: 1422 - Component 22 is already fixed
2020-05-31 15:06:06,940 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-31 15:06:06,943 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-31 15:06:06,943 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-05-31 15:06:06,944 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-05-31 15:06:06,944 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-05-31 15:06:06,944 INFO  ExportHelperExtension.cs: 1422 - Component 18 is already fixed
2020-05-31 15:06:06,945 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-31 15:06:06,945 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-31 15:06:06,945 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-31 15:06:06,946 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-31 15:06:06,946 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-05-31 15:06:06,946 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-05-31 15:06:06,947 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-31 15:06:06,947 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-31 15:06:06,948 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-05-31 15:06:06,948 INFO  ExportHelperExtension.cs: 1422 - Component 22 is already fixed
2020-05-31 15:06:06,948 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-31 15:06:06,948 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-31 15:06:06,948 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-31 15:06:06,949 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-31 15:06:06,949 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-05-31 15:06:06,949 INFO  ExportHelperExtension.cs: 1422 - Component 18 is already fixed
2020-05-31 15:06:06,950 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-31 15:06:06,950 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-31 15:06:07,984 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-05-31 15:06:07,984 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-31 15:06:07,985 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-31 15:06:07,985 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-31 15:06:10,299 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link_3 to child link_4 failed
2020-05-31 15:06:10,566 INFO  ExportHelperExtension.cs: 338 - Creating joint link_5
2020-05-31 15:06:10,567 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link_4
2020-05-31 15:06:10,567 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2020-05-31 15:06:10,568 INFO  ExportHelperExtension.cs: 1422 - Component 29 is already fixed
2020-05-31 15:06:10,568 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-05-31 15:06:10,568 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2020-05-31 15:06:10,568 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-31 15:06:10,569 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-31 15:06:10,569 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-05-31 15:06:10,569 INFO  ExportHelperExtension.cs: 1422 - Component 31 is already fixed
2020-05-31 15:06:10,570 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-05-31 15:06:10,570 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2020-05-31 15:06:10,570 INFO  ExportHelperExtension.cs: 1414 - Fixing 32
2020-05-31 15:06:10,571 INFO  ExportHelperExtension.cs: 1422 - Component 32 is already fixed
2020-05-31 15:06:10,571 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-05-31 15:06:10,571 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2020-05-31 15:06:10,572 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2020-05-31 15:06:10,572 INFO  ExportHelperExtension.cs: 1422 - Component 30 is already fixed
2020-05-31 15:06:10,573 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-31 15:06:10,573 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-31 15:06:10,573 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-31 15:06:10,573 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-31 15:06:10,573 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-31 15:06:10,574 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-31 15:06:10,574 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-05-31 15:06:10,574 INFO  ExportHelperExtension.cs: 1422 - Component 22 is already fixed
2020-05-31 15:06:10,575 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-05-31 15:06:10,575 INFO  ExportHelperExtension.cs: 1422 - Component 18 is already fixed
2020-05-31 15:06:10,575 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-05-31 15:06:10,576 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-05-31 15:06:10,576 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-31 15:06:10,576 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-31 15:06:10,577 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-31 15:06:10,577 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-31 15:06:10,577 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-05-31 15:06:10,578 INFO  ExportHelperExtension.cs: 1422 - Component 18 is already fixed
2020-05-31 15:06:10,578 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-05-31 15:06:10,578 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-05-31 15:06:10,579 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-05-31 15:06:10,579 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
2020-05-31 15:06:10,580 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-05-31 15:06:10,580 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-05-31 15:06:10,580 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-31 15:06:10,580 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-31 15:06:10,581 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-05-31 15:06:10,581 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2020-05-31 15:06:10,581 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-31 15:06:10,582 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-31 15:06:10,582 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-31 15:06:10,582 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-31 15:06:10,583 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-05-31 15:06:10,583 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-05-31 15:06:10,583 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-31 15:06:10,584 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-31 15:06:10,584 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-05-31 15:06:10,585 INFO  ExportHelperExtension.cs: 1422 - Component 18 is already fixed
2020-05-31 15:06:10,585 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-05-31 15:06:10,585 INFO  ExportHelperExtension.cs: 1422 - Component 22 is already fixed
2020-05-31 15:06:10,585 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-31 15:06:10,585 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-31 15:06:10,586 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-05-31 15:06:10,587 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-05-31 15:06:10,587 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-05-31 15:06:10,587 INFO  ExportHelperExtension.cs: 1422 - Component 18 is already fixed
2020-05-31 15:06:10,587 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-31 15:06:10,587 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-31 15:06:10,588 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-31 15:06:10,588 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-31 15:06:10,588 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-05-31 15:06:10,589 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-05-31 15:06:10,589 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-31 15:06:10,589 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-31 15:06:10,590 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-05-31 15:06:10,590 INFO  ExportHelperExtension.cs: 1422 - Component 22 is already fixed
2020-05-31 15:06:10,590 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-31 15:06:10,591 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-31 15:06:10,592 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-31 15:06:10,592 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-31 15:06:10,592 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-05-31 15:06:10,592 INFO  ExportHelperExtension.cs: 1422 - Component 18 is already fixed
2020-05-31 15:06:10,592 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-31 15:06:10,593 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-31 15:06:12,054 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-05-31 15:06:12,054 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-31 15:06:12,055 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-31 15:06:12,055 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-31 15:06:14,383 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link_4 to child link_5 failed
2020-05-31 15:06:14,532 INFO  ExportHelperExtension.cs: 338 - Creating joint link_6
2020-05-31 15:06:14,533 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link_5
2020-05-31 15:06:14,533 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-31 15:06:14,533 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-31 15:06:14,534 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-31 15:06:14,534 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-31 15:06:14,535 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-05-31 15:06:14,535 INFO  ExportHelperExtension.cs: 1422 - Component 18 is already fixed
2020-05-31 15:06:14,535 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-31 15:06:14,536 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-31 15:06:14,536 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-05-31 15:06:14,537 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-05-31 15:06:14,537 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2020-05-31 15:06:14,537 INFO  ExportHelperExtension.cs: 1422 - Component 29 is already fixed
2020-05-31 15:06:14,537 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-05-31 15:06:14,538 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2020-05-31 15:06:14,539 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-31 15:06:14,539 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-31 15:06:14,539 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-05-31 15:06:14,540 INFO  ExportHelperExtension.cs: 1422 - Component 31 is already fixed
2020-05-31 15:06:14,540 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-05-31 15:06:14,540 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2020-05-31 15:06:14,541 INFO  ExportHelperExtension.cs: 1414 - Fixing 32
2020-05-31 15:06:14,541 INFO  ExportHelperExtension.cs: 1422 - Component 32 is already fixed
2020-05-31 15:06:14,541 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-05-31 15:06:14,542 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2020-05-31 15:06:14,546 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2020-05-31 15:06:14,547 INFO  ExportHelperExtension.cs: 1422 - Component 30 is already fixed
2020-05-31 15:06:14,547 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-31 15:06:14,547 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-31 15:06:14,548 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-31 15:06:14,548 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-31 15:06:14,549 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-31 15:06:14,549 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-31 15:06:14,550 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-05-31 15:06:14,550 INFO  ExportHelperExtension.cs: 1422 - Component 22 is already fixed
2020-05-31 15:06:14,551 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-05-31 15:06:14,551 INFO  ExportHelperExtension.cs: 1422 - Component 18 is already fixed
2020-05-31 15:06:14,552 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-05-31 15:06:14,552 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-05-31 15:06:14,552 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-31 15:06:14,553 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-31 15:06:14,554 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-31 15:06:14,554 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-31 15:06:14,555 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-05-31 15:06:14,555 INFO  ExportHelperExtension.cs: 1422 - Component 18 is already fixed
2020-05-31 15:06:14,555 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-05-31 15:06:14,555 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-05-31 15:06:14,555 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-05-31 15:06:14,556 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
